Id,skos:concept,,,,Concept notation,,skos:inScheme,skos:prefLabel@en,skos:definition,skos:source,skos:narrower,skos:broader,skos:exactMatch,skos:relatedMatch,,,
,Concept,,,,,,inScheme,prefLabel,definition,source,narrower,broader,exactMatch,relatedMatch,,,
skos:ConceptScheme,http://eaontology.linkeddata.es/kos/EthicalAssessment,,,,,,,,,,,,,,,,
dc:source,https://doi.org/10.1007/s11569-012-0141-9,,,,,,,,,,,,,,,,
,http://eaontology.linkeddata.es/kos/concepts#,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/,http://www.w3.org/ethical_list/eao-skos#,,,,skos:prefLabel@en,skos:definition,,skos:narrower,skos:broader,skos:exactMatch,skos:relatedMatch,,,
skos,http://www.w3.org/2004/02/skos/core#,,,,,,,,,,,,,,,,
,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,,,,,,,,,,,,<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type><http://www.w3.org/2004/02/skos/core#Concept>.,,
EA0001,http://eaontology.linkeddata.es/kos/EA0001,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/Harm,http://www.w3.org/ethical_list/eao-skos#Harm,Harm,Harm,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Harm,"Any detrimental effect of a significant nature on a child’s physical,psychological or emotional well-being.",https://doi.org/10.1007/s11569-012-0141-7,"http://eaontology.linkeddata.es/kos/EA0002,http://eaontology.linkeddata.es/kos/EA0003,http://eaontology.linkeddata.es/kos/EA0008,http://eaontology.linkeddata.es/kos/EA0009",,,,<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#broader> <>.,,<http://eaontology.linkeddata.es/kos/EA0001> <URIdeSkosInScheme> <http://eaontology.linkeddata.es/def/kos/EthicalAssessment>.
EA0002,http://eaontology.linkeddata.es/kos/EA0002,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/EnviromentalHarm,http://www.w3.org/ethical_list/eao-skos#EnviromentalHarm,EnviromentalHarm,Enviromental harm,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Enviromental harm,Any bad effect on the environment.,https://doi.org/10.1007/s11569-012-0141-8,,http://eaontology.linkeddata.es/kos/EA0001,,http://publications.europa.eu/resource/authority/eurovoc/371,<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#inScheme> <http://eaontology.linkeddata.es/kos/EthicalAssessment>.,,<http://eaontology.linkeddata.es/kos/EA0002> <URIdeSkosInScheme> <http://eaontology.linkeddata.es/def/kos/EthicalAssessment>.
EA0003,http://eaontology.linkeddata.es/kos/EA0003,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/SocialHarm,http://www.w3.org/ethical_list/eao-skos#SocialHarm,SocialHarm,Social harm,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Social harm,Damage inflicted on society.,https://doi.org/10.1007/s11569-012-0141-9,"http://eaontology.linkeddata.es/kos/EA0004,http://eaontology.linkeddata.es/kos/EA0005,http://eaontology.linkeddata.es/kos/EA0006,http://eaontology.linkeddata.es/kos/EA0007",http://eaontology.linkeddata.es/kos/EA0001,,,"<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#prefLabel> ""Harm""@en .",,<http://eaontology.linkeddata.es/kos/EA0003> <URIdeSkosInScheme> <http://eaontology.linkeddata.es/def/kos/EthicalAssessment>.
EA0004,http://eaontology.linkeddata.es/kos/EA0004,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/HarmToSocialRelation,http://www.w3.org/ethical_list/eao-skos#HarmToSocialRelation,HarmToSocialRelation,Harm to social relation,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Harm to social relation,,https://doi.org/10.1007/s11569-012-0141-10,,http://eaontology.linkeddata.es/kos/EA0003,,,"<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#narrower><http://eaontology.linkeddata.es/kos/EA0002,http://eaontology.linkeddata.es/kos/EA0003,http://eaontology.linkeddata.es/kos/EA0008,http://eaontology.linkeddata.es/kos/EA0009.",,
EA0005,http://eaontology.linkeddata.es/kos/EA0005,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/HarmToTheInterestsOfSocietalGroups,http://www.w3.org/ethical_list/eao-skos#HarmToTheInterestsOfSocietalGroups,HarmToTheInterestsOfSocietalGroups,Harm to the interests of societal groups,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Harm to the interests of societal groups,,https://doi.org/10.1007/s11569-012-0141-11,,http://eaontology.linkeddata.es/kos/EA0003,,,<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#exactMatch> <>.,,
EA0006,http://eaontology.linkeddata.es/kos/EA0006,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/HarmToSocialValues,http://www.w3.org/ethical_list/eao-skos#HarmToSocialValues,HarmToSocialValues,Harm to social values,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Harm to social values,,https://doi.org/10.1007/s11569-012-0141-12,,http://eaontology.linkeddata.es/kos/EA0003,,,<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#relatedMatch> <>.,,
EA0007,http://eaontology.linkeddata.es/kos/EA0007,http://eaontology.linkeddata.es/kos/,http://eaontology.linkeddata.es/kos/HarmToDemocraticsLife,http://www.w3.org/ethical_list/eao-skos#HarmToDemocraticsLife,HarmToDemocraticsLife,Harm to democratics life,http://eaontology.linkeddata.es/def/kos/EthicalAssessment,Harm to democratics life,,https://doi.org/10.1007/s11569-012-0141-13,,http://eaontology.linkeddata.es/kos/EA0003,,,"<http://eaontology.linkeddata.es/kos/EA0001> <http://www.w3.org/2004/02/skos/core#definition> ""Any detrimental effect of a significant nature on a child’s physical,psychological or emotional well-being.""@en .",,
